Agruments: Namespace(no_wandb=False, run_name=None, wandb_dir='.', seed=42, device='gpu', gpus=1, epochs=100, patience=100, batch_size=64, batch_size_devtest=20, learning_rate=0.001, lr_scheduler='none', dataset='bslcp', data_dir=None, data_dev=False, fps=25, pose='holistic', pose_components=['POSE_LANDMARKS', 'LEFT_HAND_LANDMARKS', 'RIGHT_HAND_LANDMARKS'], pose_reduce_face=False, hand_normalization=True, optical_flow=True, only_optical_flow=False, classes='bio', pose_projection_dim=256, hidden_dim=256, encoder_depth=4, encoder_bidirectional=True, encoder_autoregressive=False, weighted_loss=True, b_threshold=50, o_threshold=50, threshold_likeliest=False, train=True, test=True, save_jit=False, checkpoint='./models/E4s-1/best.ckpt', pred_output=None, ffmpeg_path=None)
Loaded 4262 data items from ./sign_language_segmentation/src/bslcp/data_merged.csv split=train.
Loaded 557 data items from ./sign_language_segmentation/src/bslcp/data_merged.csv split=val.
Loaded 675 data items from ./sign_language_segmentation/src/bslcp/data_merged.csv split=test.
Calculating inverse classes ratio for sign...
Video test segment {'start_time': 3.319999999999993, 'end_time': 3.3600000000000136} starts after the end of the pose 3.319939613342285
Video test segment {'start_time': 4.759999999999991, 'end_time': 4.800000000000011} starts after the end of the pose 4.760000228881836
Video test segment {'start_time': 2.6000000000000014, 'end_time': 2.6400000000000006} starts after the end of the pose 2.5999999046325684
Video test segment {'start_time': 2.0, 'end_time': 2.0400000000000205} starts after the end of the pose 1.9999423027038574
Video test segment {'start_time': 2.5200000000000102, 'end_time': 2.5600000000000307} starts after the end of the pose 2.5199666023254395
Video test segment {'start_time': 3.5999999999999943, 'end_time': 3.6399999999999864} starts after the end of the pose 3.599949359893799
Video test segment {'start_time': 4.399999999999977, 'end_time': 4.439999999999998} starts after the end of the pose 4.399938106536865
Video test segment {'start_time': 3.4000000000000057, 'end_time': 3.4399999999999977} starts after the end of the pose 3.399853229522705
Video test segment {'start_time': 1.079999999999984, 'end_time': 1.1200000000000045} starts after the end of the pose 1.0799696445465088
Video test segment {'start_time': 1.5200000000000387, 'end_time': 1.5600000000000023} starts after the end of the pose 1.5199679136276245
Calculating inverse classes ratio for sentence...
Model Arguments: {'pose_dims': (117, 4), 'pose_projection_dim': 256, 'hidden_dim': 256, 'encoder_depth': 4, 'encoder_bidirectional': True, 'encoder_autoregressive': False, 'learning_rate': 0.001, 'lr_scheduler': 'none', 'b_threshold': 50, 'o_threshold': 50, 'threshold_likeliest': False, 'sign_class_weights': [7.267678921777702, 11.703963184284635, 1.2870620047887729], 'sentence_class_weights': [1.0, 0, 0]}
./models/E4s-1/best.ckpt
